page_name,row_num,id,company,co_st_address,co_hq_city,co_hq_state,co_hq_zip,num_employees_affected
id=10,1,10,"The Great Indoors #1901",16275 North Scottsdale Road,Scottsdale,AZ,85254,75
id=100,2,100,Valeant Pharmaceuticals North America LLC,700 Route 202/206 North,Bridgewater,NJ,08807,319
id=101,3,101,"VWR International, Rodnor Corporate Center",100 Matsonford Road,Radnor,PA,19087,50
id=102,4,102,TriWest Healthcare Alliance,16010 North 28th Avenue,Phoenix,AZ,85053,904
id=103,5,103,Cementation,"10150 S. Centennial Parkway, suite 110",Sandy,UT,84070,400
id=104,6,104,SSI,6 Research Drive,Shelton,CT,06484,135
id=105,7,105,"The Cheesecake Factory. Grand Lux Cafe, LLC",26901 Malibu Hills Road,Calabasas Hills,CA,91301,89
id=106,8,106,Phoenix Children's Hospital,1919 E. Thomas Road,Phoenix,AZ,85016,150
id=109,9,109,Heracus Materials Technology North America LLC,280 N. Roosevelt Ave,Chandler,AZ,85226,180
id=11,10,11,The Great Indoors #1913,3460 West Chandler Blvd.,Chandler,AZ,85226,61
id=110,11,110,"William Dale Young & Sons, Inc., Cocopah Nurseries",P.O. Box 3251,Dateland,AZ,85222,15
id=111,12,111,"Aegis Communications Group, Inc.",8201 Ridgepoint Drive,Irving,TX,75063,150
id=112,13,112,Intuit,2632 Marine Way,Mountain View,CA,94043,229
id=113,14,113,Geneeral Dynamics Information Technology,3211 Jermantown Road,Fairfax,VA,22030,102
id=114,15,114,Fortner Aerospace/PCC Aerostuructures,401 N. Pleasant Street,Prescott,AZ,86301,78
id=115,16,115,CenturyLink,600 New Century Pkwy,New Century,KS,66031,52
id=116,17,116,General Dynamics Information Technology,"3060 Williams Drive, suite 100",Fairfax,VA,22031,187
id=117,18,117,PaperWorks,40 Monument Road,Bala Cynwyd,PA,19004,100
id=119,19,119,Magellan,4801 E. Washington Street,Phoenix,AZ,85034,247
id=12,20,12,International Window Arizona,2500 East Chambers Street,Phoenix,AZ,85040,64
id=120,21,120,GE Capital,3150 S 48th Street,Phoenix,AZ,85040,89
id=121,22,121,"Blue Chip southwest, LLC",3712 Rancho Estates Court,Walnut Creek,CA,94598,85
id=122,23,122,Albertsons LLC,"400 S 99th Ave , Suite 200",Tolleson,AZ,85353,68
id=13,24,13,Kaplan University,"4646 East Van Buren, Ste. 350",Phoenix,AZ,85008,56
id=131,25,131,Macy'S,1465 W. Southern Ave,Mesa,AZ,85202,92
id=132,26,132,Delaware North Companies Travel Hospitality Serv,40 Fountain Plaza,Buffalo,NY,14202,51
id=133,27,133,"Ottobock Orthopedic Services , LLC","2801 S. Fair Lane, Ste 101",Tempe,AZ,85282,68
id=135,28,135,Cody Inc.,3809 East Watkins Street,Phoenix,AZ,85034,50
id=136,29,136,"ACP Services, LLC",1255 Treat Blvd,Walnut Creek,CA,94597,145
id=138,30,138,GNC Live Well,1002 S. 63rd Avenue,Phoenix,AZ,85043,30
id=139,31,139,SB Capital Acquistion LLC,4010 E. Fifth Avenue,Columbus,OH,43219,97
id=14,32,14,John C. Lincoln Health Network's North Mountain,250 East Dunlap Ave.,Phoenix,AZ,85020,99
id=140,33,140,Target,8550 S Priest Drive,Tempe,AZ,85284,80
id=141,34,141,Bank of America,"1455 Pennsylvania Avenue, NW 9th Floor, Ste 950",Washington,DC,20004,82
id=142,35,142,River Ranch,1156 Abbott Street,Salinas,CA,93901,53
id=143,36,143,Magna Cosma pwer Systems,4570 West Lower Buckeye Road,Phoenix,AZ,85043,85
id=144,37,144,Northrop Grumman,2411 Dulles corner park,Herndon,VA,20171,58
id=145,38,145,Jabil,615 S. River Drive,Tempe,AZ,85281,615
id=146,39,146,Greenbrier Rail Services,"One Centerpointe Drive, Ste 200",Lake Oswego,OR,97035,89
id=147,40,147,"NewStar Fresh Foods, LLC",126 Sun Street,Salinas,CA,93901,340
id=148,41,148,Kmart,3333 Beverly Road,Hoffman Estates,IL,60179,76
id=15,42,15,ZipRealty,"2929 North 44th Street, Ste. 320",Phoenix,AZ,85018,195
id=151,43,151,Highway Technologies,BG Group Place,Houston,TX,77002,60
id=152,44,152,Aramark,2000 Gene Autry Way,Anaheim,CA,92807,201
id=153,45,153,Lockheed Martin Corporation Information Systems,6325 Spine Road,Boulder,CO,80301,402
